[\d|\d\d]) - weeks of	1	Weekd									
[\d|\d\d]) - wks of	1	Weekd									
[\d|\d\d]) - week of	1	Weekd									
[\d|\d\d]) - weeks of	1	Weekd									
[\d|\d\d]) wks of	1	Weekd									
[\d|\d\d]) week of	1	Weekd									
[\d|\d\d]) weeks of	1	Weekd									
[\d|\d\d]) wks ago	1	Weekd									
[\d|\d\d]) week ago	1	Weekd									
[\d|\d\d]) weeks ago	1	Weekd									
											
[\d|\d\d])-d of	1	Dayd									
[\d|\d\d])-day of	1	Dayd									
[\d|\d\d])-days of	1	Dayd									
[\d|\d\d])-d of	1	Dayd									
[\d|\d\d])-day of	1	Dayd									
[\d|\d\d])-days of	1	Dayd									
[\d|\d\d]) - day of	1	Dayd									
[\d|\d\d]) - days of	1	Dayd									
[\d|\d\d]) - d of	1	Dayd									
[\d|\d\d]) - day of	1	Dayd									
[\d|\d\d]) - days of	1	Dayd									
[\d|\d\d]) d of	1	Dayd									
[\d|\d\d]) day of	1	Dayd									
[\d|\d\d]) days of	1	Dayd									
[\d|\d\d]) d ago	1	Dayd									
[\d|\d\d]) day ago	1	Dayd									
[\d|\d\d]) days ago	1	Dayd									
											
											
#myocardial infarction of the basal 1/3 of the inferior wall.											
\d/\d) of the	2	Date	PSEUDO								
											
#1/4th of the incision site											
\d/\dth) of the	2	Date	PSEUDO								
